-124.5,42.5, WIND ,2269,-999,66.75,7.34,5.56,4.14,6.1,6.36,5.79,5.27,5.27,5.59,5.42,4.86,4.68,5.18,5.73,6.49, WEST
-124.5,43, WIND ,2002,-999,61.86,7.48,5.16,3.4,6.1,6.2,5.54,5.03,4.67,4.51,4.06,3.58,3.81,5.11,6.43,6.83, WEST
-124.5,48, WIND ,1636,-999,57.94,7.43,4.83,3.01,6.11,6.01,5.31,4.68,3.97,3.85,3.45,3.11,3.5,4.89,6.47,6.6, WEST
-124,40, WIND ,2359,-999,59.15,6.21,4.93,3.85,5,5.12,5.12,5.06,5.55,5.68,4.96,4.58,4.35,4.3,4.46,4.97, WEST
-124,40.5, WIND ,2341,-999,54.89,5.9,4.57,3.49,4.98,5.09,4.89,4.58,4.83,4.95,4.29,3.94,3.87,4.11,4.35,5.02, WEST
-124,41, WIND ,2324,-999,57.27,6.45,4.77,3.67,5.39,5.51,5.15,4.57,4.76,4.88,4.36,4.12,4.06,4.32,4.68,5.48, WEST
-124,41.5, WIND ,2306,-999,50.35,5.86,4.2,3,4.88,5.01,4.68,4.14,4.18,4.2,3.59,3.3,3.33,3.71,4.27,5.08, WEST
-124,42, WIND ,2288,-999,51.62,5.97,4.3,3.08,4.93,5.15,4.7,4.16,4.09,4.2,3.72,3.42,3.51,3.93,4.54,5.25, WEST
-124,42.5, WIND ,2269,-999,46.88,4.99,3.91,3.1,4.17,4.35,3.85,3.63,3.81,4.06,3.92,3.61,3.44,3.52,4.04,4.49, WEST
-124,43, WIND ,2251,-999,45.47,4.74,3.79,3.08,3.99,4.11,3.68,3.57,3.68,3.93,3.83,3.5,3.4,3.51,3.97,4.3, WEST
-124,43.5, WIND ,2233,-999,57.9,6.42,4.83,3.76,5.32,5.48,4.94,4.57,4.43,4.64,4.53,4.16,4.16,4.6,5.35,5.72, WEST
-124,44, WIND ,2214,-999,58.52,6.86,4.88,3.57,5.73,5.79,5.19,4.69,4.32,4.37,4.22,3.83,3.91,4.57,5.72,6.17, WEST
-124,44.5, WIND ,2195,-999,60.53,6.83,5.04,3.86,5.62,5.77,5.24,4.82,4.55,4.7,4.66,4.26,4.27,4.81,5.78,6.04, WEST
-124,45, WIND ,2176,-999,56.47,6.4,4.71,3.56,5.2,5.37,4.92,4.55,4.23,4.34,4.32,3.92,3.99,4.55,5.47,5.62, WEST
-124,45.5, WIND ,2157,-999,63.91,7.77,5.33,3.74,6.53,6.52,5.7,5.07,4.62,4.57,4.32,3.94,4.16,5.07,6.54,6.87, WEST
-124,46, WIND ,1971,-999,60.87,7.45,5.07,3.34,6.24,6.19,5.55,4.95,4.4,4.24,3.88,3.45,3.92,4.93,6.41,6.71, WEST
-124,46.5, WIND ,2118,-999,63.66,7.79,5.3,3.61,6.56,6.46,5.71,5.1,4.6,4.51,4.17,3.72,4.06,5.1,6.69,6.97, WEST
-124,47, WIND ,2098,-999,60.45,7.09,5.04,3.63,6.05,5.94,5.29,4.84,4.46,4.5,4.28,3.81,3.91,4.75,6.2,6.41, WEST
-124,47.5, WIND ,2078,-999,53.83,7,4.49,2.71,5.79,5.73,5.06,4.4,3.69,3.54,3.11,2.81,3.14,4.42,5.98,6.14, WEST
-123.5,39, WIND ,2393,-999,68.17,7.44,5.68,4.23,5.23,5.49,5.76,6.06,6.74,6.91,6.01,5.69,5.17,5,4.99,5.12, WEST
-123.5,39.5, WIND ,2376,-999,54.82,5.79,4.57,3.53,4.5,4.64,4.7,4.73,5.23,5.34,4.69,4.37,4.09,4.02,4.09,4.41, WEST
-123.5,40, WIND ,2359,-999,64.13,6.8,5.34,4.13,5.55,5.67,5.48,5.31,5.81,6.04,5.28,4.91,4.8,4.82,4.96,5.48, WEST
-123.5,40.5, WIND ,2341,-999,44.37,4.85,3.7,2.86,4.06,4.18,4.03,3.74,3.88,3.94,3.25,3.12,3.24,3.38,3.54,4.02, WEST
-123.5,41, WIND ,2324,-999,49.27,5.94,4.11,2.71,5.04,5.15,4.77,4.19,3.96,3.7,2.89,2.88,3.18,3.81,4.53,5.17, WEST
-123.5,41.5, WIND ,2306,-999,42.79,4.95,3.57,2.55,4.16,4.3,4.01,3.61,3.38,3.16,2.65,2.73,2.95,3.41,4.01,4.42, WEST
-123.5,42, WIND ,2288,-999,45.53,5.04,3.79,2.89,4.28,4.44,4.11,3.79,3.62,3.51,3.08,3.06,3.26,3.67,4.16,4.56, WEST
-123.5,42.5, WIND ,2269,-999,45.01,4.77,3.75,3.04,4.01,4.13,3.86,3.66,3.57,3.7,3.46,3.35,3.44,3.64,3.94,4.27, WEST
-123.5,43, WIND ,2251,-999,51.19,5.53,4.27,3.42,4.68,4.75,4.23,4.01,4.04,4.27,4.07,3.82,3.76,3.97,4.6,5, WEST
-123.5,43.5, WIND ,2233,-999,50.02,5.65,4.17,3.25,4.66,4.76,4.24,3.95,3.86,4.01,3.79,3.51,3.56,3.93,4.73,5.02, WEST
-123.5,44, WIND ,2214,-999,36.95,3.78,3.08,2.57,3.2,3.26,2.95,2.93,3.02,3.2,3.12,2.9,2.82,2.81,3.32,3.43, WEST
-123.5,44.5, WIND ,2195,-999,42.84,4.78,3.57,2.86,3.9,4.06,3.74,3.55,3.31,3.3,3.14,3,3.16,3.46,4.09,4.14, WEST
-123.5,45, WIND ,2176,-999,64.73,7.83,5.39,3.89,6.43,6.52,5.79,5.17,4.7,4.71,4.51,4.16,4.3,5.16,6.47,6.82, WEST
-123.5,45.5, WIND ,2157,-999,63.24,7.89,5.27,3.73,6.39,6.42,5.68,5.06,4.55,4.5,4.32,3.97,4.08,5,6.49,6.79, WEST
-123.5,46, WIND ,2137,-999,49.59,5.91,4.13,2.95,4.92,4.91,4.42,3.98,3.65,3.61,3.35,3.04,3.31,4,5.14,5.27, WEST
-123.5,46.5, WIND ,2118,-999,48.02,5.32,4,3.14,4.45,4.51,4.18,3.91,3.7,3.77,3.56,3.28,3.4,3.83,4.72,4.71, WEST
